Date,3_2,15_7,49_7,13_9,14_9,17_6,35_8,37_6,40_9,49_9,20_7,27_9,41_6,5_10,6_3,7_8,9_8,23_3,33_1,41_10
20231221,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,0,0,1
20231224,0,1,0,1,0,0,1,1,0,2,1,0,1,1,1,1,1,2,0,1
20231226,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
20231228,1,0,1,1,2,0,0,2,2,0,1,1,2,0,0,1,0,0,1,2
20231231,0,0,0,0,0,0,0,2,2,0,1,0,0,1,1,1,0,1,0,1
20240102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
20240104,1,1,0,2,1,1,0,0,2,1,2,0,2,0,1,1,1,1,2,0
20240107,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
20240109,1,0,0,0,0,1,0,1,1,1,1,2,0,1,0,0,0,1,0,0
20240111,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0
20240114,0,0,2,1,0,0,2,1,0,0,1,0,1,0,1,0,0,0,1,1
20240116,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
20240118,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0
20240121,1,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0
20240123,0,1,2,2,3,1,2,1,0,1,0,0,1,1,2,2,0,2,1,1
20240125,0,1,0,0,2,0,2,0,0,0,0,0,1,1,0,2,0,1,0,0
20240128,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,2,0,1,0
20240130,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1
20240201,1,0,0,1,1,0,0,0,2,0,0,1,0,0,1,0,1,1,1,0
20240204,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1
20240206,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,1,1,0,0,0
20240218,0,0,1,1,2,2,1,0,1,2,0,1,0,0,1,0,0,1,0,1
20240220,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,1
20240222,2,0,0,0,1,2,1,1,0,0,2,1,0,2,0,0,2,0,0,2
20240225,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0
20240227,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,2,0
20240229,0,0,1,0,0,1,0,0,1,2,0,0,1,2,1,1,0,1,0,1
20240303,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
20240305,0,0,3,0,1,1,0,0,0,2,1,1,0,1,2,0,0,0,1,0
20240307,1,1,1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,1
20240310,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0
20240312,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0
20240314,1,1,0,0,0,1,2,1,1,0,1,1,1,0,0,0,1,0,1,2
