30
red1
more
15_9___1__, 19, 1, [-0.9, 1.3, 3.5], [0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 4, 9, 3, 1, 0, 1, 1, 0, 0, 1, 5, 2, 0, 6, 2, 3] (3, 5)
3_1___1__, 18, 2, [-1.8, 0.5, 2.8], [0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 4, 0, 1, 0, 2, 0, 3, 5, 1, 1, 4, 3, 0, 0, 1, 3, 4, 0, 3, 2, 2, 0, 0] (3, 5)
2_6___1__, 17, 2, [-0.9, 1.3, 3.4], [0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 5, 6, 1, 1, 0, 0, 1, 5, 2, 0, 4, 0, 0, 2, 3, 0] (5, 5)
2_7___1__, 17, 0, [-1.1, 0.8, 2.5], [1, 0, 1, 0, 3, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 4, 0, 0, 1, 0, 4, 1, 7, 4, 1, 1, 1, 0, 0, 1, 3, 1, 2, 0, 4, 1, 2, 3, 0] (3, 5)
10_8___1__, 17, 1, [-0.1, 1.7, 3.3], [0, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 2, 0, 0, 1, 0, 4, 3, 4, 1, 1, 1, 4, 2, 0, 0, 0, 4, 0, 3, 4, 1, 2, 3, 0] (2, 5)
11_8___1__, 17, 0, [-1.2, 1.2, 3.4], [0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 3, 2, 1, 4, 0, 1, 0, 0, 12, 1, 6, 1, 1, 0, 0, 0, 0, 5, 2, 0, 4, 0, 0, 2, 3, 0, 1] (1, 5)
11_9___1__, 17, 0, [-1.7, 0.9, 3.3], [0, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 4, 1, 0, 0, 4, 0, 1, 0, 0, 12, 1, 3, 2, 1, 1, 0, 0, 1, 5, 2, 6, 0, 1, 0, 3, 0, 1, 0] (5, 5)
13_9___1__, 17, 0, [-1.2, 1.0, 3.3], [1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 12, 1, 1, 3, 0, 1, 1, 0, 0, 1, 5, 3, 3, 0, 1, 2, 1] (4, 5)
15_10___1__, 17, 1, [-0.7, 1.4, 3.7], [0, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 1, 1, 2, 1, 0, 2, 0, 0, 1, 0, 2, 4, 7, 1, 1, 1, 0, 1, 1, 0, 0, 1, 5, 2, 0, 5, 0, 2, 3] (2, 5)
16_8___1__, 17, 2, [-0.6, 1.2, 3.0], [0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 2, 3, 0, 1, 0, 0, 7, 4, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 3, 1, 3, 3, 0, 1, 1] (3, 5)
16_9___1__, 17, 2, [-0.4, 1.3, 3.1], [0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 4, 0, 1, 0, 0, 6, 5, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 3, 1, 3, 1, 1, 2, 1] (3, 5)
1_1___1__, 16, 2, [-1.4, 1.1, 3.4], [2, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 5, 0, 1, 0, 0, 1, 3, 6, 3, 2, 0, 0, 3, 0, 0, 1, 5, 2, 0, 6, 2, 3, 0, 1, 0] (3, 5)
2_9___1__, 16, 0, [-1.5, 0.8, 2.9], [1, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 1, 4, 0, 1, 0, 11, 1, 1, 1, 3, 0, 3, 0, 0, 1, 1, 1, 1, 2, 0, 3, 0, 1, 2, 3, 0] (2, 5)
5_8___1__, 16, 2, [0.2, 2.2, 4.3], [0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 3, 2, 1, 4, 0, 1, 0, 1, 9, 1, 1, 1, 4, 4, 0, 0, 0, 5, 2, 0, 4, 1, 2, 1, 1, 0, 1, 0] (2, 5)
