Date,10_9,7_8,6_1,6_6,10_10,15_8,17_3,1_7,1_9,2_3,6_8,10_8,13_1,13_2,15_2,15_9,16_1,17_2,18_6,2_10
20240305,0,0,1,1,0,0,1,0,0,1,0,2,2,0,1,1,0,1,0,1
20240307,0,0,1,2,1,0,0,3,1,2,0,1,1,0,1,0,1,1,0,1
20240310,1,0,3,1,1,1,2,0,1,0,1,1,1,0,1,0,1,2,0,1
20240312,0,0,2,2,1,0,1,1,0,0,0,0,1,0,0,0,0,2,1,0
20240314,0,0,1,2,1,1,2,0,1,1,1,0,0,1,0,1,0,1,1,0
20240317,2,0,0,0,0,2,1,2,1,1,2,0,2,1,1,0,0,0,2,0
20240319,0,1,1,0,0,2,1,0,1,0,1,0,0,0,0,1,0,1,0,2
20240321,1,1,0,1,0,1,0,1,1,1,0,1,2,1,0,0,0,0,0,2
20240324,0,0,1,1,0,2,1,1,0,0,1,1,1,0,1,2,1,0,1,0
20240326,2,1,0,0,1,0,0,0,3,1,1,0,1,0,0,2,2,2,1,0
20240328,2,0,0,0,0,2,0,2,2,2,1,0,0,0,0,1,0,2,0,1
20240331,0,0,1,0,1,0,3,2,2,2,0,1,1,0,0,0,1,0,0,1
20240402,0,0,0,0,0,0,1,0,0,2,0,2,1,0,1,1,0,0,0,0
20240404,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0
20240407,0,0,0,1,1,0,0,0,0,0,0,1,0,1,3,2,1,0,0,1
20240409,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2,1
20240411,1,1,0,0,0,2,1,0,0,0,0,1,2,1,2,0,0,2,0,1
20240414,0,1,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0
20240416,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20240418,0,2,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,2,1
20240421,0,0,0,2,0,0,0,3,0,1,1,0,1,0,0,1,1,2,1,1
20240423,1,2,1,0,0,0,0,0,1,0,0,0,1,2,2,0,0,1,1,1
20240425,0,0,0,1,0,2,0,1,0,0,1,0,1,1,1,2,0,0,1,0
20240428,0,0,1,1,0,1,2,1,0,1,0,1,0,1,0,0,0,0,0,0
20240430,0,3,1,1,1,0,0,1,1,0,0,1,0,2,0,1,1,0,0,1
20240502,0,1,1,0,2,0,0,1,0,2,1,2,0,0,0,0,4,1,0,1
20240505,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
20240507,2,0,0,1,1,1,0,0,0,2,1,0,0,0,0,0,0,2,1,2
20240509,0,0,0,2,0,0,0,0,0,3,2,2,0,1,1,1,1,1,2,2
20240512,1,0,0,0,1,0,1,0,0,0,0,1,1,2,1,1,1,0,0,0
20240514,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,0
20240516,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0
20240519,1,1,0,1,1,1,2,1,2,1,2,0,0,1,2,0,1,0,0,0
