6: [3.6|5.8|7.7] [5, 3, 4, 4, 6, 8, 6, 8, 4, 9, 8, 6, 7, 8, 4, 6, 6, 7, 5, 5]
10: [4.4|6.6|8.8] [8, 8, 8, 5, 8, 6, 8, 6, 1, 7, 9, 10, 7, 6, 6, 9, 9, 7, 7, 7]
7: [4.6|6.7|8.8] [8, 5, 7, 5, 7, 7, 8, 8, 5, 9, 9, 7, 7, 6, 8, 9, 8, 7, 9, 8]
5: [4.9|6.7|8.5] [9, 7, 7, 6, 8, 9, 6, 8, 6, 10, 8, 6, 6, 7, 5, 7, 8, 5, 8, 7]
15: [4.9|6.7|8.4] [7, 6, 7, 4, 7, 4, 7, 9, 5, 8, 6, 8, 5, 5, 9, 9, 8, 6, 8, 8]
11: [4.8|6.8|8.7] [10, 3, 8, 6, 7, 8, 8, 8, 6, 10, 7, 9, 10, 7, 8, 7, 8, 5, 7, 8]
8: [4.9|6.9|9.0] [6, 6, 6, 7, 8, 4, 6, 9, 3, 6, 8, 9, 7, 9, 6, 3, 9, 8, 7, 5]
12: [5.1|6.9|8.8] [8, 6, 9, 5, 8, 7, 8, 6, 5, 8, 7, 7, 6, 9, 4, 8, 9, 7, 8, 7]
2: [4.9|7.0|9.4] [5, 5, 6, 6, 9, 3, 6, 8, 4, 6, 9, 7, 4, 8, 2, 8, 9, 6, 8, 7]
13: [5.1|7.1|9.2] [8, 4, 8, 5, 7, 7, 10, 7, 4, 9, 9, 5, 7, 5, 5, 10, 6, 5, 6, 9]
16: [5.1|7.2|9.2] [7, 6, 9, 4, 9, 8, 7, 6, 5, 9, 8, 6, 7, 7, 5, 8, 7, 6, 8, 7]
9: [5.3|7.2|9.0] [10, 7, 9, 4, 7, 7, 8, 5, 8, 9, 6, 7, 6, 8, 6, 7, 8, 7, 5, 7]
20: [5.3|7.3|9.4] [5, 8, 7, 6, 8, 6, 10, 8, 6, 6, 8, 8, 7, 7, 7, 5, 5, 7, 7, 7]
4: [5.5|7.4|9.3] [8, 5, 7, 3, 9, 5, 10, 8, 7, 8, 8, 7, 8, 7, 5, 9, 8, 6, 6, 7]
18: [5.6|7.5|9.5] [8, 7, 9, 7, 8, 6, 10, 8, 4, 9, 7, 10, 7, 5, 7, 8, 9, 6, 4, 8]
17: [5.6|7.6|9.4] [7, 5, 7, 4, 8, 4, 7, 7, 4, 9, 6, 8, 7, 9, 7, 8, 5, 6, 6, 9]
1: [5.7|7.7|9.7] [8, 9, 10, 5, 9, 6, 9, 9, 6, 10, 6, 7, 9, 7, 6, 7, 6, 7, 8, 8]
14: [5.5|7.8|9.9] [7, 6, 9, 9, 9, 8, 8, 8, 5, 8, 6, 9, 8, 10, 4, 7, 8, 6, 8, 9]
19: [6.1|8.0|9.9] [6, 7, 9, 6, 8, 8, 10, 10, 6, 8, 7, 8, 7, 7, 7, 9, 6, 7, 7, 9]
3: [6.1|8.1|10.1] [10, 4, 8, 8, 9, 9, 10, 8, 9, 10, 6, 10, 8, 7, 7, 8, 7, 6, 7, 8]
