Date,1_6,3_1,3_2,7_8,10_8,12_10,20_8,1_9,1_10,3_8,5_1,8_9,9_7,12_7,15_7,1_8,2_1,4_1,4_10,5_7
20241212,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
20241215,1,1,1,0,0,0,0,1,2,1,0,1,1,1,0,1,1,0,0,0
20241217,0,0,0,0,0,2,1,2,0,0,0,2,0,1,1,1,0,1,0,1
20241219,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1
20241222,2,2,1,0,2,0,0,2,0,1,2,0,1,0,0,0,2,0,0,1
20241224,0,0,1,1,1,2,2,0,0,0,0,0,2,0,0,1,3,2,1,0
20241226,1,0,0,1,1,0,1,0,2,0,0,0,1,1,1,1,0,0,1,1
20241229,0,1,0,0,2,0,0,1,2,0,0,0,0,0,0,3,1,2,1,0
20241231,0,0,0,2,0,0,1,1,0,0,2,0,0,1,0,0,3,0,0,0
20250102,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
20250105,0,0,0,0,0,2,2,1,3,0,1,0,0,0,1,0,0,2,3,1
20250107,0,0,2,0,1,0,1,1,1,2,1,1,3,0,2,3,3,1,1,1
20250109,0,0,0,0,0,1,0,0,0,0,2,1,2,1,0,0,1,0,1,0
20250112,0,0,2,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0
20250114,0,2,0,1,1,0,0,2,1,1,0,2,0,0,1,1,0,0,1,0
20250116,0,1,1,0,2,0,2,0,0,1,1,1,1,0,0,0,1,1,0,1
20250119,0,3,0,0,0,2,0,1,2,0,1,1,2,1,1,1,1,0,0,2
20250121,1,0,2,0,3,1,0,0,1,0,1,2,1,2,1,0,0,1,1,1
20250123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1
20250126,1,0,1,1,2,0,2,0,0,1,0,0,1,1,1,0,0,2,1,1
20250206,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
20250209,2,2,0,1,0,1,0,0,0,0,0,0,1,1,1,1,2,1,1,1
20250211,0,0,1,1,3,2,2,0,0,0,0,0,0,0,0,1,0,2,0,0
20250213,1,1,2,1,0,0,2,0,1,1,0,3,0,0,0,1,1,0,0,0
20250216,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
20250218,0,0,1,2,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1
20250220,2,1,1,1,1,1,1,2,1,0,1,1,1,0,0,0,0,1,0,0
20250223,1,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,1,0,1
20250225,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0
20250227,1,0,0,3,2,0,0,1,1,1,2,1,1,1,1,0,1,0,0,1
20250302,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0,1,0,1,1,0
20250304,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,2,1,1,0
20250306,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,2,0,0,0
