Date,P1,P2,P3,P4,P5,P6,P7
20160515,0,0,0,0,0,0,-1
20160517,1,2,0,0,0,0,-1
20160519,0,0,0,0,0,0,-1
20160522,2,2,0,0,0,0,-1
20160524,1,2,0,0,0,3,-1
20160526,3,2,0,0,0,2,-1
20160529,1,0,0,0,0,4,-1
20160531,2,0,0,0,0,1,-1
20160602,0,2,0,0,0,1,-1
20160605,1,2,0,0,0,5,-1
20160607,1,1,0,0,0,0,4
20160609,2,0,0,0,0,3,-1
20160612,1,1,0,0,0,3,-1
20160614,2,0,0,0,0,2,-1
20160616,0,0,0,0,0,1,-1
20160619,1,2,0,0,0,3,-1
20160621,1,1,0,0,0,1,-1
20160623,2,1,0,0,0,1,-1
20160626,1,1,0,0,0,8,4
20160628,1,2,0,0,0,2,-1
20160630,1,1,0,0,0,2,4
20160703,1,1,0,0,0,1,4
20160705,2,3,0,0,0,17,-1
20160707,3,1,0,0,0,4,-1
20160710,2,0,0,0,0,10,-1
20160712,2,1,0,0,0,2,-1
20160714,2,2,0,0,0,4,-1
20160717,0,1,0,0,0,3,-1
20160719,1,1,0,0,0,7,4
20160721,1,2,0,0,0,4,-1
20160724,0,0,0,0,0,3,-1
20160726,3,2,0,0,0,5,-1
20160728,2,1,0,0,0,3,-1
20160731,0,1,0,0,0,3,-1
20160802,2,0,0,0,0,1,-1
20160804,1,0,0,0,0,1,-1
20160807,3,2,0,0,0,5,-1
20160809,3,1,0,0,0,5,-1
20160811,4,2,0,0,0,2,-1
20160814,0,1,0,0,0,4,-1
20160816,1,1,0,0,0,12,4
20160818,1,1,0,0,0,1,4
20160821,2,1,0,0,0,5,-1
20160823,1,1,0,0,0,2,4
20160825,0,0,0,0,0,5,-1
20160828,1,0,0,0,0,1,-1
20160830,1,1,0,0,0,3,4
20160901,2,2,0,0,0,9,-1
20160904,1,2,0,0,0,6,-1
20160906,2,1,0,0,0,1,-1
20160908,3,1,0,0,0,1,-1
20160911,2,2,0,0,0,4,-1
20160913,0,1,0,0,0,7,-1
20160915,2,1,0,0,0,3,-1
20160918,0,0,0,0,0,2,-1
20160920,1,0,0,0,0,1,-1
20160922,2,2,0,0,0,5,-1
20160925,1,1,0,0,0,4,-1
20160927,1,0,0,0,0,3,-1
20160929,2,1,0,0,0,2,-1
20161002,1,0,0,0,0,2,-1
20161004,0,0,0,0,0,1,-1
20161006,2,2,0,0,0,6,-1
20161009,0,0,0,0,0,2,-1
20161011,1,0,0,0,0,1,-1
20161013,2,1,0,0,0,6,-1
20161016,1,1,0,0,0,20,4
20161018,1,2,0,0,0,2,-1
20161020,3,1,0,0,0,1,-1
20161023,1,0,0,0,0,5,-1
20161025,0,0,0,0,0,1,-1
20161027,0,0,0,0,0,1,-1
20161030,1,2,0,0,0,4,-1
20161101,2,2,0,0,0,11,-1
20161103,1,1,0,0,0,2,-1
20161106,2,0,0,0,0,4,-1
20161108,1,0,0,0,0,1,-1
20161110,1,1,0,0,0,3,-1
20161113,0,0,0,0,0,2,-1
20161115,1,0,0,0,0,1,-1
20161117,1,2,0,0,0,3,-1
20161120,3,1,0,0,0,1,-1
20161122,1,1,0,0,0,16,4
20161124,1,2,0,0,0,2,-1
20161127,1,3,0,0,0,1,-1
20161129,1,1,0,0,0,3,4
20161201,2,2,0,0,0,13,-1
20161204,2,0,0,0,0,8,-1
20161206,1,1,0,0,0,3,4
20161208,1,1,0,0,0,1,4
20161211,1,2,0,0,0,6,-1
20161213,0,0,0,0,0,4,-1
20161215,1,0,0,0,0,1,-1
20161218,0,0,0,0,0,1,-1
20161220,0,1,0,0,0,1,-1
20161222,4,0,0,0,0,1,-1
20161225,1,0,0,0,0,1,-1
20161227,2,2,0,0,0,11,-1
20161229,3,0,0,0,0,2,-1
20170101,0,2,0,0,0,1,-1
20170103,1,0,0,0,0,1,-1
20170105,1,1,0,0,0,12,4
20170108,0,0,0,0,0,2,-1
20170110,0,0,0,0,0,1,-1
20170112,2,2,0,0,0,7,-1
20170115,2,0,0,0,0,2,-1
20170117,1,1,0,0,0,5,4
20170119,1,3,0,0,0,17,-1
20170122,2,1,0,0,0,1,-1
20170124,3,3,0,0,0,0,-1
20170126,1,3,0,0,0,2,-1
20170205,2,1,0,0,0,1,-1
20170207,0,1,0,0,0,7,-1
20170209,3,2,0,0,0,9,-1
20170212,2,2,0,0,0,1,-1
20170214,0,1,0,0,0,3,-1
20170216,2,2,0,0,0,2,-1
20170219,1,2,0,0,0,6,-1
20170221,1,2,0,0,0,1,-1
20170223,1,0,0,0,0,4,-1
20170226,0,0,0,0,0,1,-1
20170228,1,0,0,0,0,1,-1
20170302,3,0,0,0,0,1,-1
20170305,2,2,0,0,0,7,-1
20170307,1,1,0,0,0,18,4
20170309,1,1,0,0,0,7,-1
20170312,3,0,0,0,0,4,-1
20170314,1,1,0,0,0,3,4
20170316,0,2,0,0,0,2,-1
20170319,2,1,0,0,0,4,-1
20170321,2,2,0,0,0,7,-1
20170323,1,2,0,0,0,2,-1
20170326,2,1,0,0,0,1,-1
20170328,1,1,0,0,0,6,4
20170330,0,1,0,0,0,6,-1
20170402,0,2,0,0,0,1,-1
20170404,0,2,0,0,0,1,-1
20170406,4,4,0,0,0,0,-1
20170409,1,1,0,0,0,6,-1
20170411,1,1,0,0,0,1,-1
20170413,2,2,0,0,0,10,-1
20170416,0,0,0,0,0,5,-1
20170418,0,2,0,0,0,1,-1
20170420,0,0,0,0,0,1,-1
20170423,1,1,0,0,0,5,-1
20170425,1,2,0,0,0,1,-1
20170427,3,4,0,0,0,37,-1
20170430,1,1,0,0,0,2,-1
20170502,2,1,0,0,0,1,-1
20170504,2,4,0,0,0,9,-1
20170507,2,2,0,0,0,1,-1
20170509,3,2,0,0,0,1,-1
20170511,1,3,0,0,0,4,-1
20170514,1,0,0,0,0,10,-1
20170516,0,2,0,0,0,1,-1
20170518,0,0,0,0,0,1,-1
20170521,2,2,0,0,0,5,-1
20170523,2,3,0,0,0,1,-1
20170525,0,2,0,0,0,3,-1
