Date,B1,B2,B3,B4,B5,B6,min1,min2,min3,min4,min5,last,last1,last2,last3,last4,last5,last6
20241105,3,7,13,20,24,28,4,4,4,6,7,2,2,5,,,,
20241103,7,21,22,31,32,33,1,1,1,9,14,0,,,,,,
20241031,9,12,15,20,25,30,3,3,5,5,5,2,2,7,,,,
20241029,9,11,16,19,25,26,1,2,3,5,6,2,5,6,,,,
20241027,1,6,17,21,23,25,2,2,4,5,11,4,6,8,11,12,,
20241024,7,10,15,16,24,25,1,1,3,5,8,1,6,,,,,
20241022,1,3,6,11,20,23,2,3,3,5,9,2,2,4,,,,
20241020,13,16,17,18,20,33,1,1,2,3,13,2,2,7,,,,
20241017,3,8,12,16,30,32,2,4,4,5,14,2,3,11,,,,
20241015,2,7,15,16,18,27,1,2,5,8,9,3,1,2,5,,,
20241013,12,14,16,20,25,33,2,2,4,5,8,3,4,6,10,,,
20241010,2,9,14,15,22,31,1,5,7,7,9,2,7,11,,,,
20241008,9,10,14,20,28,33,1,4,5,6,8,2,4,11,,,,
20241006,8,19,25,27,30,33,2,3,3,6,11,2,3,6,,,,
20240929,13,20,22,26,29,31,2,2,3,4,7,3,4,5,9,,,
20240926,4,8,10,26,30,31,1,2,4,4,16,3,3,5,10,,,
20240924,1,8,16,22,28,30,2,6,6,7,8,2,1,3,,,,
20240922,6,8,10,11,15,19,1,2,2,4,4,3,4,7,11,,,
20240919,1,7,10,14,27,29,2,3,4,6,13,3,1,7,10,,,
20240917,3,6,14,15,25,28,1,3,3,8,10,2,3,8,,,,
20240915,1,8,14,18,28,29,1,4,6,7,10,4,3,4,5,8,,
20240912,8,12,14,20,24,33,2,4,4,6,9,1,3,,,,,
20240910,3,12,17,18,19,28,1,1,5,9,9,2,7,11,,,,
20240908,5,13,17,21,23,26,2,3,4,4,8,2,6,9,,,,
20240905,2,12,14,21,24,25,1,2,3,7,10,2,3,7,,,,
20240903,2,9,19,26,31,32,1,5,7,7,10,4,2,6,7,8,,
20240901,2,9,15,16,24,31,1,6,7,7,8,2,5,7,,,,
20240829,2,7,11,14,32,33,1,3,4,5,18,3,3,6,9,,,
20240827,1,4,11,29,31,33,2,2,3,7,18,1,4,,,,,
20240825,2,8,19,20,26,27,1,1,6,6,11,1,6,,,,,
20240822,6,15,23,24,28,31,1,3,4,8,9,3,2,3,9,,,
20240820,4,5,7,9,17,19,1,2,2,2,8,1,7,,,,,
20240818,5,12,13,23,28,31,1,3,5,7,10,3,1,2,4,,,
20240815,1,6,8,18,23,32,2,5,5,9,10,1,8,,,,,
20240813,3,18,27,28,29,31,1,1,2,9,15,2,1,3,,,,
20240811,14,16,18,21,22,29,1,2,2,3,7,5,2,4,5,7,10,
20240808,5,12,13,14,19,22,1,1,3,5,7,1,6,,,,,
20240806,2,16,18,19,26,29,1,2,3,7,14,4,3,4,9,10,,
20240804,8,16,25,29,32,33,1,3,4,8,9,2,4,10,,,,
20240801,4,18,24,26,32,33,1,2,6,6,14,2,2,11,,,,
20240730,4,11,13,24,28,30,2,2,4,7,11,0,,,,,,
20240728,1,6,9,16,27,29,2,3,5,7,11,2,7,9,,,,
20240725,16,17,19,20,25,29,1,1,2,4,5,2,1,7,,,,
20240723,4,7,13,14,31,32,1,1,3,6,17,0,,,,,,
20240721,1,2,6,22,25,29,1,3,4,4,16,2,2,9,,,,
