Date,3_2,7_8,20_7,2_9,7_2,10_9,15_7,9_2,13_9,15_1,15_8,1_1,5_9,5_10,8_8,13_1,19_8,20_1,2_6,6_8
20240116,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0
20240118,1,1,1,1,0,0,0,1,1,2,0,0,0,0,1,0,1,0,0,2
20240121,1,0,0,0,1,0,1,0,0,2,0,1,0,0,1,1,1,2,1,2
20240123,0,2,0,0,0,2,1,0,2,1,2,0,2,1,2,0,1,2,1,0
20240125,0,2,0,0,0,1,1,1,0,0,1,1,3,1,0,0,0,0,1,0
20240128,0,1,0,0,1,2,0,1,0,0,1,0,0,1,0,0,2,0,1,0
20240130,0,1,1,0,0,1,1,1,1,2,0,0,0,0,2,0,0,2,0,1
20240201,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
20240204,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1
20240206,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
20240218,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,2,1,1,1,0
20240220,0,0,0,0,1,1,0,0,2,2,0,1,1,1,0,0,0,0,1,1
20240222,2,0,2,0,2,0,0,0,0,1,1,0,1,2,1,2,0,2,0,3
20240225,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0
20240227,1,0,1,2,1,0,0,0,0,2,0,2,1,0,0,0,0,0,1,0
20240229,0,1,0,1,0,3,0,1,0,0,0,1,1,2,2,0,1,1,0,2
20240303,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2
20240305,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,2,2,0,0,0
20240307,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0
20240310,0,0,0,1,1,1,2,0,1,0,1,2,1,2,0,1,0,0,2,1
20240312,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,1,0,1,0,0
20240314,1,0,1,2,0,0,1,1,0,0,1,0,1,0,1,0,2,2,1,1
20240317,2,0,2,0,0,2,0,0,0,2,2,1,0,0,0,2,2,0,2,2
20240319,0,1,0,0,0,0,1,1,2,0,2,0,1,1,0,0,0,0,0,1
20240321,1,1,1,2,0,1,2,0,0,0,1,0,0,1,1,2,0,1,1,0
20240324,0,0,2,0,0,0,2,0,1,0,2,0,0,0,2,1,0,1,2,1
20240326,0,1,1,0,0,2,0,0,1,0,0,1,0,0,1,1,2,0,0,1
20240328,1,0,0,0,1,2,3,0,2,1,2,1,0,1,0,0,0,1,0,1
20240331,0,0,0,2,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0
20240402,1,0,0,0,0,0,0,0,1,1,0,0,2,2,0,1,0,1,0,0
20240404,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
20240407,0,0,1,1,0,0,1,1,0,2,0,0,1,1,0,0,1,0,1,0
20240409,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
