6: [3.9|6.1|8.1] [6, 7, 6, 9, 4, 8, 7, 4, 6, 5, 9, 7, 5, 8, 8, 7, 6, 6, 10, 5]
15: [4.3|6.2|8.2] [9, 9, 5, 7, 7, 7, 7, 8, 7, 5, 8, 7, 9, 7, 8, 7, 8, 8, 9, 5]
3: [5.0|6.8|8.9] [7, 8, 8, 10, 8, 9, 6, 4, 7, 6, 7, 6, 5, 10, 8, 5, 8, 8, 9, 5]
16: [4.8|6.9|9.0] [7, 8, 5, 8, 9, 10, 10, 5, 7, 2, 5, 7, 4, 7, 5, 7, 6, 8, 9, 5]
10: [4.9|6.9|8.9] [5, 10, 8, 7, 9, 8, 6, 4, 7, 5, 6, 9, 8, 9, 7, 6, 10, 6, 9, 6]
13: [5.0|7.0|9.0] [7, 9, 7, 8, 8, 10, 5, 4, 3, 7, 4, 10, 7, 8, 6, 6, 8, 7, 9, 4]
4: [5.1|7.1|9.2] [8, 10, 6, 7, 6, 10, 6, 8, 10, 8, 7, 8, 8, 8, 8, 4, 7, 6, 7, 4]
17: [5.0|7.2|9.2] [8, 7, 9, 6, 10, 7, 7, 6, 9, 5, 5, 10, 6, 9, 7, 6, 6, 4, 9, 4]
7: [5.2|7.2|9.2] [5, 9, 7, 6, 7, 9, 8, 6, 7, 7, 8, 5, 5, 10, 6, 4, 7, 6, 10, 3]
11: [5.4|7.2|8.9] [6, 6, 7, 8, 9, 9, 6, 5, 7, 8, 9, 9, 6, 7, 5, 7, 7, 6, 7, 4]
12: [5.6|7.3|9.1] [9, 7, 8, 9, 7, 9, 8, 4, 7, 6, 7, 8, 9, 9, 10, 7, 9, 9, 7, 5]
14: [5.5|7.4|9.4] [8, 10, 9, 9, 8, 8, 9, 3, 8, 3, 7, 6, 10, 8, 9, 7, 4, 7, 8, 5]
5: [5.4|7.6|9.7] [6, 6, 7, 6, 8, 6, 8, 6, 6, 4, 5, 8, 9, 10, 8, 8, 7, 8, 9, 4]
8: [5.6|7.6|9.6] [5, 8, 5, 9, 10, 9, 6, 5, 10, 4, 7, 8, 7, 9, 6, 4, 10, 10, 8, 6]
18: [5.7|7.6|9.6] [9, 8, 9, 9, 9, 9, 10, 5, 10, 4, 6, 7, 7, 8, 7, 6, 7, 10, 4, 5]
19: [5.8|7.8|9.7] [6, 9, 7, 7, 10, 10, 9, 8, 5, 7, 3, 8, 7, 10, 7, 6, 6, 10, 6, 5]
9: [5.8|8.0|10.1] [7, 8, 8, 6, 8, 9, 7, 8, 8, 6, 8, 8, 6, 9, 6, 4, 7, 7, 8, 6]
1: [6.1|8.0|9.8] [9, 7, 8, 7, 7, 10, 8, 7, 7, 8, 6, 7, 5, 9, 8, 6, 8, 7, 8, 2]
20: [6.1|8.1|10.0] [4, 8, 9, 6, 6, 6, 9, 5, 7, 5, 6, 9, 7, 10, 7, 8, 8, 8, 6, 5]
2: [6.6|8.4|10.5] [10, 6, 9, 5, 9, 10, 9, 6, 9, 9, 6, 10, 7, 8, 9, 7, 6, 8, 10, 6]
