30
red1
more
4_1___1__, 15, 0, [-1.2, 1.4, 4.1], [0, 1, 4, 1, 3, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 4, 3, 0, 3, 2, 1, 0, 3, 0, 1, 0, 1, 3, 0, 0, 1, 2, 1, 1, 0, 12, 0, 3, 3] (2, 6)
16_6___1__, 14, 0, [-0.7, 1.0, 2.8], [1, 5, 1, 3, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 5, 2, 0, 4, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 4, 1, 0, 4, 3] (1, 2)
20_6___1__, 14, 0, [-0.8, 1.0, 2.7], [0, 1, 3, 0, 6, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 3, 1, 2, 0, 4, 1, 1, 0, 1, 1, 0, 1, 0, 1, 4, 0, 1, 3, 0, 1, 0, 4, 1, 0] (1, 2)
20_8___1__, 14, 0, [-0.8, 1.5, 3.6], [0, 6, 0, 4, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 3, 1, 3, 4, 1, 1, 0, 3, 0, 1, 0, 6, 0, 5, 0, 1, 0, 3, 0, 0, 2, 4, 2, 0] (2, 3)
3_6___1__, 13, 0, [-1.2, 0.9, 2.9], [0, 3, 3, 0, 3, 0, 0, 1, 3, 0, 3, 0, 0, 1, 5, 0, 1, 0, 5, 0, 2, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 2, 0, 0, 1, 0, 6, 0, 0, 4] (2, 3)
3_9___1__, 13, 0, [-0.5, 1.3, 3.2], [0, 6, 3, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 5, 3, 1, 0, 0, 1, 0, 1, 0, 3, 0, 1, 0, 0, 0, 1, 2, 0, 5, 0, 1, 0, 5, 2, 4, 0] (2, 6)
4_2___1__, 13, 0, [-1.4, 0.6, 2.8], [0, 1, 3, 0, 5, 0, 2, 2, 1, 1, 1, 0, 0, 1, 5, 2, 0, 3, 0, 0, 0, 2, 3, 0, 1, 0, 0, 0, 1, 3, 1, 2, 0, 0, 1, 0, 1, 2, 1, 1] (2, 8)
6_6___1__, 13, 0, [-1.1, 0.9, 2.7], [0, 0, 0, 2, 7, 0, 0, 1, 3, 0, 3, 0, 0, 1, 5, 0, 1, 0, 4, 1, 1, 0, 3, 0, 1, 0, 1, 1, 2, 0, 5, 0, 1, 0, 1, 0, 1, 0, 1, 0] (0, 2)
9_10___1__, 13, 0, [-0.1, 1.7, 3.7], [2, 3, 0, 5, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 2, 2, 2, 0, 3, 2, 1, 0, 1, 1, 0, 1, 1, 2, 3, 5, 0, 1, 0, 8, 4, 1, 1, 3, 7, 4] (2, 4)
11_1___1__, 13, 0, [-0.4, 1.5, 3.6], [0, 1, 3, 0, 5, 3, 2, 0, 0, 0, 2, 0, 0, 0, 0, 3, 1, 2, 0, 4, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 1, 2, 0, 0, 1, 0, 4, 7] (2, 8)
