15: [4.5|6.1|7.9] [6, 8, 10, 7, 6, 5, 9, 5, 5, 7, 9, 4, 7, 7, 7, 5, 9, 7, 9, 5]
3: [4.4|6.3|8.4] [6, 9, 2, 4, 4, 5, 6, 7, 8, 8, 7, 9, 7, 7, 7, 7, 9, 5, 7, 5]
17: [4.5|6.3|8.3] [6, 7, 8, 4, 8, 7, 6, 5, 5, 5, 6, 6, 5, 10, 8, 7, 6, 7, 7, 9]
18: [4.6|6.6|8.8] [7, 9, 9, 2, 7, 8, 9, 7, 4, 8, 4, 5, 7, 7, 9, 7, 9, 9, 9, 4]
12: [4.9|6.6|8.6] [6, 8, 8, 5, 7, 8, 6, 7, 4, 7, 8, 9, 7, 8, 6, 8, 10, 5, 8, 9]
14: [4.6|6.8|8.9] [7, 9, 8, 3, 7, 8, 7, 8, 6, 7, 9, 7, 4, 7, 8, 7, 10, 6, 6, 8]
16: [5.0|6.8|8.8] [7, 8, 6, 4, 6, 7, 8, 8, 6, 7, 9, 8, 5, 6, 9, 8, 8, 5, 7, 8]
19: [5.0|6.8|8.6] [5, 8, 9, 5, 8, 10, 5, 9, 6, 9, 5, 8, 4, 9, 8, 6, 6, 8, 7, 8]
8: [4.9|6.9|8.7] [8, 9, 6, 5, 6, 8, 7, 9, 8, 6, 8, 8, 7, 8, 6, 10, 9, 6, 7, 7]
6: [4.9|7.0|8.9] [9, 8, 8, 6, 8, 8, 9, 7, 7, 7, 6, 8, 6, 7, 5, 8, 9, 5, 9, 4]
20: [5.0|7.0|8.8] [6, 8, 9, 3, 10, 7, 6, 9, 5, 9, 6, 5, 8, 6, 5, 9, 9, 8, 7, 7]
4: [5.3|7.0|8.6] [7, 9, 10, 4, 8, 9, 7, 9, 10, 8, 7, 7, 7, 8, 8, 7, 7, 8, 9, 7]
13: [5.0|7.1|9.1] [3, 10, 8, 5, 9, 7, 7, 10, 7, 7, 9, 6, 7, 7, 9, 7, 8, 7, 8, 8]
1: [5.2|7.1|9.1] [6, 10, 7, 6, 6, 8, 9, 6, 6, 5, 7, 10, 8, 7, 6, 7, 8, 6, 9, 7]
9: [5.2|7.1|8.9] [6, 9, 5, 4, 9, 7, 9, 8, 9, 7, 5, 7, 6, 7, 6, 8, 8, 6, 8, 7]
2: [4.9|7.2|9.6] [9, 9, 6, 5, 8, 10, 7, 9, 9, 6, 5, 8, 3, 7, 8, 9, 9, 9, 9, 3]
10: [5.0|7.2|9.5] [8, 9, 7, 4, 7, 9, 9, 5, 7, 6, 8, 8, 7, 7, 6, 7, 9, 9, 7, 3]
7: [5.5|7.2|9.1] [9, 6, 8, 7, 8, 6, 10, 9, 6, 7, 5, 8, 7, 6, 6, 6, 7, 8, 7, 7]
5: [5.5|7.3|9.1] [8, 10, 9, 5, 8, 6, 8, 7, 7, 8, 7, 5, 5, 6, 7, 10, 9, 8, 8, 7]
11: [5.4|7.6|9.6] [8, 9, 8, 3, 6, 8, 9, 10, 7, 3, 7, 9, 4, 9, 7, 7, 9, 6, 9, 8]
